Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLEEQUAL
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    GREQUAL
    IF
    LBRACKET
    LEQUAL
    LESSTHAN
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    RBRACKET
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRIPLEEQUAL
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> declaracion
Rule 2     inicio -> loop
Rule 3     inicio -> impresion
Rule 4     inicio -> funcion
Rule 5     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 6     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 7     argumentos -> variosargumentos
Rule 8     argumentos -> MULTIPLY LOCALVAR
Rule 9     argumentos -> TWOSTARS LOCALVAR
Rule 10    argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 11    argumentos -> LOCALVAR TWOPOINTS datos
Rule 12    variosargumentos -> LOCALVAR
Rule 13    variosargumentos -> LOCALVAR EQUAL datos
Rule 14    variosargumentos -> LOCALVAR masargumentos
Rule 15    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 16    masargumentos -> COMMA variosargumentos
Rule 17    retornar -> RETURN LOCALVAR
Rule 18    retornar -> RETURN datos
Rule 19    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 20    declaracion -> tiposvariables EQUAL datos
Rule 21    declaracion -> tiposvariables EQUAL estructuras
Rule 22    tiposvariables -> VAR
Rule 23    tiposvariables -> LOCALVAR
Rule 24    tiposvariables -> CONSTANT
Rule 25    datos -> NUMBER
Rule 26    datos -> FLOAT
Rule 27    datos -> STRING
Rule 28    variables -> NUMBER
Rule 29    variables -> FLOAT
Rule 30    variables -> STRING
Rule 31    estructuras -> hash
Rule 32    cuerpo -> declaracion
Rule 33    cuerpo -> loop
Rule 34    cuerpo -> impresion
Rule 35    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones
Rule 36    elementoHash -> variables EQUAL GREATERTHAN variables maselementos
Rule 37    maselementos -> <empty>
Rule 38    maselementos -> COMMA elementoHash maselementos
Rule 39    masopciones -> <empty>
Rule 40    masopciones -> VAR DOT funcionesHash masopciones
Rule 41    funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES
Rule 42    funcionesHash -> DELETE LPARENTHESES variables RPARENTHESES
Rule 43    funcionesHash -> KEYS
Rule 44    rango -> NUMBER RANGEINCLUSIVE NUMBER
Rule 45    rango -> NUMBER RANGEXCLUSIVE NUMBER
Rule 46    impresion -> PUTS datos
Rule 47    impresion -> PRINT datos

Terminals, with rules where they appear

ALERT                : 
AMPERSAND            : 
BARRA                : 
BEGIN                : 
BEGIN_M              : 
CIRCUMFLEX           : 
COLON                : 
COMBCOMP             : 
COMMA                : 16 38
COMMENT              : 
CONSTANT             : 24
DEF                  : 5 6
DELETE               : 42
DIVASSIGN            : 
DIVIDE               : 
DOBLEQUOTE           : 
DOT                  : 40
DOUBLEAMPERSAND      : 
DOUBLEEQUAL          : 
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 
ELSE                 : 
ELSEIF               : 
END                  : 5 6 19
END_M                : 
EQUAL                : 10 13 15 20 21 36
EXCLAMATION          : 
EXPASSIGN            : 
FALSE                : 
FLOAT                : 26 29
FOR                  : 19
GETS                 : 
GREATERTHAN          : 36
GREQUAL              : 
IF                   : 
IN                   : 19
INCLUDE              : 41
KEYS                 : 43
LBRACKET             : 
LCURLYBRACKET        : 10 35
LEQUAL               : 
LESSTHAN             : 
LOCALVAR             : 5 6 8 9 10 11 12 13 14 15 17 19 23
LPARENTHESES         : 5 6 41 42
MINASSIGN            : 
MINUS                : 
MODASSIGN            : 
MULTIPLY             : 8
NIL                  : 
NOT                  : 
NOTEQUAL             : 
NUMBER               : 25 28 44 44 45 45
OR                   : 
PERCENTAGE           : 
PLUS                 : 
PLUSASSIGN           : 
PRINT                : 47
PUTS                 : 46
QUESTIONMARK         : 41
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 44
RANGEXCLUSIVE        : 45
RBRACKET             : 
RCURLYBRACKET        : 10 35
RETURN               : 17 18
RPARENTHESES         : 5 6 41 42
SEMICOLON            : 
SINGLEQUOTE          : 
STRING               : 27 30
TIMESASSIGN          : 
TRIPLEEQUAL          : 
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 11
TWOSTARS             : 9
UNTIL                : 
VAR                  : 22 40
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 5 6
cuerpo               : 5 6 19
datos                : 11 13 15 18 20 46 47
declaracion          : 1 32
elementoHash         : 35 38
estructuras          : 21
funcion              : 4
funcionesHash        : 40
hash                 : 31
impresion            : 3 34
inicio               : 0
loop                 : 2 33
masargumentos        : 14 15
maselementos         : 36 38
masopciones          : 35 40
rango                : 19
retornar             : 6
tiposvariables       : 20 21
variables            : 36 36 41 42
variosargumentos     : 7 16

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . declaracion
    (2) inicio -> . loop
    (3) inicio -> . impresion
    (4) inicio -> . funcion
    (20) declaracion -> . tiposvariables EQUAL datos
    (21) declaracion -> . tiposvariables EQUAL estructuras
    (19) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (5) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (6) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (22) tiposvariables -> . VAR
    (23) tiposvariables -> . LOCALVAR
    (24) tiposvariables -> . CONSTANT

    FOR             shift and go to state 7
    PUTS            shift and go to state 9
    PRINT           shift and go to state 10
    DEF             shift and go to state 11
    VAR             shift and go to state 12
    LOCALVAR        shift and go to state 8
    CONSTANT        shift and go to state 13

    inicio                         shift and go to state 1
    declaracion                    shift and go to state 2
    loop                           shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    tiposvariables                 shift and go to state 6

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> declaracion .

    $end            reduce using rule 1 (inicio -> declaracion .)


state 3

    (2) inicio -> loop .

    $end            reduce using rule 2 (inicio -> loop .)


state 4

    (3) inicio -> impresion .

    $end            reduce using rule 3 (inicio -> impresion .)


state 5

    (4) inicio -> funcion .

    $end            reduce using rule 4 (inicio -> funcion .)


state 6

    (20) declaracion -> tiposvariables . EQUAL datos
    (21) declaracion -> tiposvariables . EQUAL estructuras

    EQUAL           shift and go to state 14


state 7

    (19) loop -> FOR . LOCALVAR IN rango cuerpo END

    LOCALVAR        shift and go to state 15


state 8

    (23) tiposvariables -> LOCALVAR .

    EQUAL           reduce using rule 23 (tiposvariables -> LOCALVAR .)


state 9

    (46) impresion -> PUTS . datos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    datos                          shift and go to state 16

state 10

    (47) impresion -> PRINT . datos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    datos                          shift and go to state 20

state 11

    (5) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (6) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 21


state 12

    (22) tiposvariables -> VAR .

    EQUAL           reduce using rule 22 (tiposvariables -> VAR .)


state 13

    (24) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 24 (tiposvariables -> CONSTANT .)


state 14

    (20) declaracion -> tiposvariables EQUAL . datos
    (21) declaracion -> tiposvariables EQUAL . estructuras
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING
    (31) estructuras -> . hash
    (35) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones

    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    LCURLYBRACKET   shift and go to state 25

    datos                          shift and go to state 22
    estructuras                    shift and go to state 23
    hash                           shift and go to state 24

state 15

    (19) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 26


state 16

    (46) impresion -> PUTS datos .

    $end            reduce using rule 46 (impresion -> PUTS datos .)
    END             reduce using rule 46 (impresion -> PUTS datos .)
    RETURN          reduce using rule 46 (impresion -> PUTS datos .)


state 17

    (25) datos -> NUMBER .

    $end            reduce using rule 25 (datos -> NUMBER .)
    END             reduce using rule 25 (datos -> NUMBER .)
    RETURN          reduce using rule 25 (datos -> NUMBER .)
    COMMA           reduce using rule 25 (datos -> NUMBER .)
    RPARENTHESES    reduce using rule 25 (datos -> NUMBER .)


state 18

    (26) datos -> FLOAT .

    $end            reduce using rule 26 (datos -> FLOAT .)
    END             reduce using rule 26 (datos -> FLOAT .)
    RETURN          reduce using rule 26 (datos -> FLOAT .)
    COMMA           reduce using rule 26 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 26 (datos -> FLOAT .)


state 19

    (27) datos -> STRING .

    $end            reduce using rule 27 (datos -> STRING .)
    END             reduce using rule 27 (datos -> STRING .)
    RETURN          reduce using rule 27 (datos -> STRING .)
    COMMA           reduce using rule 27 (datos -> STRING .)
    RPARENTHESES    reduce using rule 27 (datos -> STRING .)


state 20

    (47) impresion -> PRINT datos .

    $end            reduce using rule 47 (impresion -> PRINT datos .)
    END             reduce using rule 47 (impresion -> PRINT datos .)
    RETURN          reduce using rule 47 (impresion -> PRINT datos .)


state 21

    (5) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (6) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 27


state 22

    (20) declaracion -> tiposvariables EQUAL datos .

    $end            reduce using rule 20 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 20 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 20 (declaracion -> tiposvariables EQUAL datos .)


state 23

    (21) declaracion -> tiposvariables EQUAL estructuras .

    $end            reduce using rule 21 (declaracion -> tiposvariables EQUAL estructuras .)
    END             reduce using rule 21 (declaracion -> tiposvariables EQUAL estructuras .)
    RETURN          reduce using rule 21 (declaracion -> tiposvariables EQUAL estructuras .)


state 24

    (31) estructuras -> hash .

    $end            reduce using rule 31 (estructuras -> hash .)
    END             reduce using rule 31 (estructuras -> hash .)
    RETURN          reduce using rule 31 (estructuras -> hash .)


state 25

    (35) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET masopciones
    (36) elementoHash -> . variables EQUAL GREATERTHAN variables maselementos
    (28) variables -> . NUMBER
    (29) variables -> . FLOAT
    (30) variables -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    elementoHash                   shift and go to state 28
    variables                      shift and go to state 29

state 26

    (19) loop -> FOR LOCALVAR IN . rango cuerpo END
    (44) rango -> . NUMBER RANGEINCLUSIVE NUMBER
    (45) rango -> . NUMBER RANGEXCLUSIVE NUMBER

    NUMBER          shift and go to state 34

    rango                          shift and go to state 33

state 27

    (5) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo END
    (6) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo retornar END
    (7) argumentos -> . variosargumentos
    (8) argumentos -> . MULTIPLY LOCALVAR
    (9) argumentos -> . TWOSTARS LOCALVAR
