Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> declaracion
Rule 2     inicio -> loop
Rule 3     inicio -> impresion
Rule 4     inicio -> funcion
Rule 5     inicio -> if
Rule 6     inicio -> array
Rule 7     inicio -> operacionarray
Rule 8     inicio -> unless
Rule 9     inicio -> set
Rule 10    inicio -> operacionSet
Rule 11    funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 12    funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 13    argumentos -> variosargumentos
Rule 14    argumentos -> MULTIPLY LOCALVAR
Rule 15    argumentos -> TWOSTARS LOCALVAR
Rule 16    argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 17    argumentos -> LOCALVAR TWOPOINTS datos
Rule 18    variosargumentos -> LOCALVAR
Rule 19    variosargumentos -> LOCALVAR EQUAL datos
Rule 20    variosargumentos -> LOCALVAR masargumentos
Rule 21    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 22    masargumentos -> COMMA variosargumentos
Rule 23    retornar -> RETURN LOCALVAR
Rule 24    retornar -> RETURN datos
Rule 25    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 26    declaracion -> tiposvariables EQUAL datos
Rule 27    declaracion -> tiposvariables EQUAL estructuras
Rule 28    tiposvariables -> VAR
Rule 29    tiposvariables -> LOCALVAR
Rule 30    tiposvariables -> CONSTANT
Rule 31    datos -> NUMBER
Rule 32    datos -> FLOAT
Rule 33    datos -> STRING
Rule 34    estructuras -> hash
Rule 35    estructuras -> set
Rule 36    cuerpo -> declaracion
Rule 37    cuerpo -> loop
Rule 38    cuerpo -> impresion
Rule 39    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones
Rule 40    elementoHash -> datos EQUAL GREATERTHAN datos maselementos
Rule 41    maselementos -> <empty>
Rule 42    maselementos -> COMMA elementoHash maselementos
Rule 43    masopciones -> <empty>
Rule 44    masopciones -> LOCALVAR DOT funcionesHash masopciones
Rule 45    funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
Rule 46    funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES
Rule 47    funcionesHash -> KEYS
Rule 48    rango -> NUMBER RANGEINCLUSIVE NUMBER
Rule 49    rango -> NUMBER RANGEXCLUSIVE NUMBER
Rule 50    impresion -> PUTS datos
Rule 51    impresion -> PUTS LOCALVAR
Rule 52    impresion -> PUTS masopciones
Rule 53    impresion -> PRINT datos
Rule 54    impresion -> PRINT LOCALVAR
Rule 55    impresion -> PRINT masopciones
Rule 56    array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET
Rule 57    array -> tiposvariables EQUAL LBRACKET RBRACKET
Rule 58    if -> IF datosvarios operadores datosvarios cuerpo END
Rule 59    if -> IF datosvarios operadores datosvarios cuerpo else
Rule 60    else -> ELSE cuerpo END
Rule 61    operadores -> DOUBLEEQUAL
Rule 62    operadores -> TRIPLEEQUAL
Rule 63    operadores -> GREATERTHAN
Rule 64    operadores -> NOTEQUAL
Rule 65    operadores -> LESSTHAN
Rule 66    operadores -> GREQUAL
Rule 67    operadores -> LEQUAL
Rule 68    datosvarios -> datos
Rule 69    datosvarios -> tiposvariables
Rule 70    datosarray -> datosvarios
Rule 71    datosarray -> datosarray COMMA datosvarios
Rule 72    operacionarray -> tiposvariables LBRACKET NUMBER RBRACKET
Rule 73    operacionarray -> tiposvariables DOT TAKE LPARENTHESES NUMBER RPARENTHESES
Rule 74    operacionarray -> tiposvariables DOT DROP LPARENTHESES NUMBER RPARENTHESES
Rule 75    unless -> UNLESS condiciones cuerpo ELSE cuerpo END
Rule 76    condiciones -> VAR operadores VAR
Rule 77    condiciones -> datos operadores datos
Rule 78    condiciones -> VAR operadores datos
Rule 79    condiciones -> datos operadores VAR
Rule 80    set -> SET LBRACKET elementoSet RBRACKET
Rule 81    elementoSet -> <empty>
Rule 82    elementoSet -> datos
Rule 83    elementoSet -> tiposvariables
Rule 84    elementoSet -> datos otroElemento
Rule 85    elementoSet -> tiposvariables otroElemento
Rule 86    otroElemento -> <empty>
Rule 87    otroElemento -> COMMA elementoSet otroElemento
Rule 88    operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 89    operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 90    operacionSet -> set DOT CLEAR
Rule 91    operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 92    operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

Terminals, with rules where they appear

ADD                  : 88 89
ALERT                : 
AMPERSAND            : 
BARRA                : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CIRCUMFLEX           : 
CLEAR                : 90
COLON                : 
COMBCOMP             : 
COMMA                : 22 42 71 87
COMMENT              : 
CONSTANT             : 30
DEF                  : 11 12
DELETE               : 46 91 92
DIVASSIGN            : 
DIVIDE               : 
DOBLEQUOTE           : 
DOT                  : 44 73 74 88 89 90 91 92
DOUBLEAMPERSAND      : 
DOUBLEEQUAL          : 61
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 
DROP                 : 74
ELSE                 : 60 75
ELSEIF               : 
END                  : 11 12 25 58 60 75
END_M                : 
EQUAL                : 16 19 21 26 27 40 56 57
EXCLAMATION          : 
EXPASSIGN            : 
FALSE                : 
FLOAT                : 32
FOR                  : 25
GETS                 : 
GREATERTHAN          : 40 63
GREQUAL              : 66
IF                   : 58 59
IN                   : 25
INCLUDE              : 45
KEYS                 : 47
LBRACKET             : 56 57 72 80
LCURLYBRACKET        : 16 39
LEQUAL               : 67
LESSTHAN             : 65
LOCALVAR             : 11 12 14 15 16 17 18 19 20 21 23 25 29 44 51 54
LPARENTHESES         : 11 12 45 46 73 74 88 89 91 92
MINASSIGN            : 
MINUS                : 
MODASSIGN            : 
MULTIPLY             : 14
NIL                  : 
NOT                  : 
NOTEQUAL             : 64
NUMBER               : 31 48 48 49 49 72 73 74
OR                   : 
PERCENTAGE           : 
PLUS                 : 
PLUSASSIGN           : 
PRINT                : 53 54 55
PUTS                 : 50 51 52
QUESTIONMARK         : 45
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 48
RANGEXCLUSIVE        : 49
RBRACKET             : 56 57 72 80
RCURLYBRACKET        : 16 39
RETURN               : 23 24
RPARENTHESES         : 11 12 45 46 73 74 88 89 91 92
SEMICOLON            : 
SET                  : 80
SINGLEQUOTE          : 
STRING               : 33
TAKE                 : 73
TIMESASSIGN          : 
TRIPLEEQUAL          : 62
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 17
TWOSTARS             : 15
UNLESS               : 75
UNTIL                : 
VAR                  : 28 76 76 78 79
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 11 12
array                : 6
condiciones          : 75
cuerpo               : 11 12 25 58 59 60 75 75
datos                : 17 19 21 24 26 40 40 45 46 50 53 68 77 77 78 79 82 84 88 91
datosarray           : 56 71
datosvarios          : 58 58 59 59 70 71
declaracion          : 1 36
elementoHash         : 39 42
elementoSet          : 80 87
else                 : 59
estructuras          : 27
funcion              : 4
funcionesHash        : 44
hash                 : 34
if                   : 5
impresion            : 3 38
inicio               : 0
loop                 : 2 37
masargumentos        : 20 21
maselementos         : 40 42
masopciones          : 39 44 52 55
operacionSet         : 10
operacionarray       : 7
operadores           : 58 59 76 77 78 79
otroElemento         : 84 85 87
rango                : 25
retornar             : 12
set                  : 9 35 88 89 90 91 92
tiposvariables       : 26 27 56 57 69 72 73 74 83 85 89 92
unless               : 8
variosargumentos     : 13 22

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . declaracion
    (2) inicio -> . loop
    (3) inicio -> . impresion
    (4) inicio -> . funcion
    (5) inicio -> . if
    (6) inicio -> . array
    (7) inicio -> . operacionarray
    (8) inicio -> . unless
    (9) inicio -> . set
    (10) inicio -> . operacionSet
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (11) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (12) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (58) if -> . IF datosvarios operadores datosvarios cuerpo END
    (59) if -> . IF datosvarios operadores datosvarios cuerpo else
    (56) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (57) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (72) operacionarray -> . tiposvariables LBRACKET NUMBER RBRACKET
    (73) operacionarray -> . tiposvariables DOT TAKE LPARENTHESES NUMBER RPARENTHESES
    (74) operacionarray -> . tiposvariables DOT DROP LPARENTHESES NUMBER RPARENTHESES
    (75) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (80) set -> . SET LBRACKET elementoSet RBRACKET
    (88) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (89) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionSet -> . set DOT CLEAR
    (91) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (92) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    DEF             shift and go to state 17
    IF              shift and go to state 18
    UNLESS          shift and go to state 19
    SET             shift and go to state 20
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    inicio                         shift and go to state 1
    declaracion                    shift and go to state 2
    loop                           shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    if                             shift and go to state 6
    array                          shift and go to state 7
    operacionarray                 shift and go to state 8
    unless                         shift and go to state 9
    set                            shift and go to state 10
    operacionSet                   shift and go to state 11
    tiposvariables                 shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> declaracion .

    $end            reduce using rule 1 (inicio -> declaracion .)


state 3

    (2) inicio -> loop .

    $end            reduce using rule 2 (inicio -> loop .)


state 4

    (3) inicio -> impresion .

    $end            reduce using rule 3 (inicio -> impresion .)


state 5

    (4) inicio -> funcion .

    $end            reduce using rule 4 (inicio -> funcion .)


state 6

    (5) inicio -> if .

    $end            reduce using rule 5 (inicio -> if .)


state 7

    (6) inicio -> array .

    $end            reduce using rule 6 (inicio -> array .)


state 8

    (7) inicio -> operacionarray .

    $end            reduce using rule 7 (inicio -> operacionarray .)


state 9

    (8) inicio -> unless .

    $end            reduce using rule 8 (inicio -> unless .)


state 10

    (9) inicio -> set .
    (88) operacionSet -> set . DOT ADD LPARENTHESES datos RPARENTHESES
    (89) operacionSet -> set . DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionSet -> set . DOT CLEAR
    (91) operacionSet -> set . DOT DELETE LPARENTHESES datos RPARENTHESES
    (92) operacionSet -> set . DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

    $end            reduce using rule 9 (inicio -> set .)
    DOT             shift and go to state 23


state 11

    (10) inicio -> operacionSet .

    $end            reduce using rule 10 (inicio -> operacionSet .)


state 12

    (26) declaracion -> tiposvariables . EQUAL datos
