Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> cuerpo
Rule 2     inicio -> funcion
Rule 3     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 4     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 5     argumentos -> variosargumentos
Rule 6     argumentos -> MULTIPLY LOCALVAR
Rule 7     argumentos -> TWOSTARS LOCALVAR
Rule 8     argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 9     argumentos -> LOCALVAR TWOPOINTS datos
Rule 10    variosargumentos -> LOCALVAR
Rule 11    variosargumentos -> LOCALVAR EQUAL datos
Rule 12    variosargumentos -> LOCALVAR masargumentos
Rule 13    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 14    masargumentos -> COMMA variosargumentos
Rule 15    retornar -> RETURN LOCALVAR
Rule 16    retornar -> RETURN datos
Rule 17    cuerpo -> declaracion cuerpo
Rule 18    cuerpo -> asignacion cuerpo
Rule 19    cuerpo -> loop cuerpo
Rule 20    cuerpo -> estructurasDatos cuerpo
Rule 21    cuerpo -> if cuerpo
Rule 22    cuerpo -> unless cuerpo
Rule 23    cuerpo -> impresion cuerpo
Rule 24    cuerpo -> operacionSet cuerpo
Rule 25    cuerpo -> operacionarray cuerpo
Rule 26    cuerpo -> operacionHash cuerpo
Rule 27    cuerpo -> string cuerpo
Rule 28    cuerpo -> integer cuerpo
Rule 29    cuerpo -> float cuerpo
Rule 30    cuerpo -> <empty>
Rule 31    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 32    declaracion -> tiposvariables EQUAL datos
Rule 33    declaracion -> tiposvariables EQUAL estructurasDatos
Rule 34    declaracion -> tiposvariables EQUAL expresion
Rule 35    declaracion -> tiposvariables EQUAL declaracion
Rule 36    declaracion -> tiposvariables EQUAL casting
Rule 37    asignacion -> LOCALVAR PLUSASSIGN datosAsignacion
Rule 38    asignacion -> LOCALVAR MINASSIGN datosAsignacion
Rule 39    asignacion -> LOCALVAR DIVASSIGN datosAsignacion
Rule 40    asignacion -> LOCALVAR TIMESASSIGN datosAsignacion
Rule 41    asignacion -> LOCALVAR MODASSIGN datosAsignacion
Rule 42    asignacion -> LOCALVAR EXPASSIGN datosAsignacion
Rule 43    datosAsignacion -> number
Rule 44    datosAsignacion -> LOCALVAR
Rule 45    tiposvariables -> VAR
Rule 46    tiposvariables -> LOCALVAR
Rule 47    tiposvariables -> CONSTANT
Rule 48    datos -> INTEGER
Rule 49    datos -> FLOAT
Rule 50    datos -> STRING
Rule 51    datos -> booleanos
Rule 52    booleanos -> TRUE
Rule 53    booleanos -> FALSE
Rule 54    estructurasDatos -> hash
Rule 55    estructurasDatos -> array
Rule 56    estructurasDatos -> set
Rule 57    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET
Rule 58    elementoHash -> datos EQUAL GREATERTHAN datos maselementos
Rule 59    elementoHash -> <empty>
Rule 60    maselementos -> <empty>
Rule 61    maselementos -> COMMA elementoHash maselementos
Rule 62    operacionHash -> hash LBRACKET datos RBRACKET
Rule 63    operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos
Rule 64    operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
Rule 65    operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 66    operacionHash -> hash DOT KEYS
Rule 67    operacionHash -> hash DOT EMPTY QUESTIONMARK
Rule 68    operacionHash -> hash DOT SIZE
Rule 69    operacionHash -> hash DOT LENGTH
Rule 70    rango -> INTEGER RANGEINCLUSIVE INTEGER
Rule 71    rango -> INTEGER RANGEXCLUSIVE INTEGER
Rule 72    impresion -> PUTS datos
Rule 73    impresion -> PUTS LOCALVAR
Rule 74    impresion -> PRINT datos
Rule 75    impresion -> PRINT LOCALVAR
Rule 76    number -> INTEGER
Rule 77    number -> FLOAT
Rule 78    expresion -> operacion
